-- Merging decision tree log ---
manifest
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\skier\AndroidStudioProjects\STELLAR\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\75d85de4dc5f8c06c93e66f92bbe1585\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\f10df3edaf930097c81c6b0f76c3ad33\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4a6c9fddfb5227da29783e4e452eb0b4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [:google_sign_in_android] C:\Users\skier\AndroidStudioProjects\STELLAR\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\39654f7b61282f3409f1f1876c0485dd\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\3880c46202cc5ef26b0ae9f5604ade67\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\54571b7741cbaa573e81c09c1fb05840\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\3196427563592fd621f40d27b938ed29\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b5be1e856e22188cc402ac4d415fb49d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\fb73cbf50ac1d71a8a5cd140443b624e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\skier\.gradle\caches\8.10.2\transforms\db91f3673d61af3ab6918ebca8fc228c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\57f3070c10529e54ff3bbfdcbca418ae\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\9fe33d27c390f7fd294390120b9f596c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0039f758697a10ebe31c5c6b56e863b0\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\6bb72958105d312d42f97abb0ab46629\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\66ebcc5045adc31efe8724c9b60d6eaa\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\a37f54452574ba37468f3fc49aa40e68\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\cec16e9f73cbf8d43bb64ad9a50c4bda\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4724cf4a7d879fc498f54f2fca4a5031\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\4c146e204fe9358f33da2da834a9cb7e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\9ab2e6d45d17998b2978bd2fad73d566\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\7d815a1b7ef144123b0e044a7bed541d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\d96c04176c23845ef6bc457cac5fcd81\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\skier\.gradle\caches\8.10.2\transforms\ed4de91dcfbc50912f4c17c9e4a362d4\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\skier\.gradle\caches\8.10.2\transforms\cca7581493ddcfb754fda327c1fd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\a55c3bbeceaaf42febc21afaca3550c6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\97e3045d199142dbeaff553f676282af\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\12db2fb73a214264f56badba6d4fde89\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1d18a4c01292fcb6dd889885f0b75300\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\96930dac287d5d443c9c1fa386377476\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\01f5975002cefc57e52500885f9689a7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\467c588b3c246daab92ba9c8672ffbd5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4b95aaa658ff6882aa829af922c0df21\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\f0eb7a259e7db483b434c9e22a647d07\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\026d1f3112dfca38532ff362d4ce577b\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\fbd5c79c6de5973bc58207929d968042\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\817832b4c841378099639a406007e255\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\db128d91954b02615e3e5ea742fe40c1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f3fbb8c52c3bb0425244594e3c934415\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\6297de2aac84e93b48130eae30b2825b\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1c62dcfcb6cc0f2074a94d6e1cfad947\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\95e2d06cd63ac8f730cc94f9d71854e3\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\d9edc0069ad06a534c347897ec238384\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
